CREATE TABLE IF NOT EXISTS majors (
Major VARCHAR(4) PRIMARY KEY,
Major_Desc TEXT NOT NULL, 
numSelected INT
);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('ARCH', 'Architecture', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('DSGN', 'Design Studies', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('ENVD', 'Environmental Design', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('EVBU', 'Environmental Design & Bus', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('LAND', 'Landscape Architecture Studies', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('PLAN', 'Planning', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('BSCI', 'Basic Science', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('DIST', 'Distributed Studies', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('INST', 'Individually Structured', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('OPNO', 'Open Option', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('PRBU', 'Pre-Business Arts&Sciences', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('PRCM', 'Pre-Communication', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('PRCO', 'Pre-Communication', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('PREN', 'Pre-Engineering Arts&Sciences', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('PRJR', 'Pre-Journalism & Mass Comm', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('PXPL', 'Exploratory Studies', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('XXAS', 'A&S - Open Option', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('ZZAS', 'Post-Degree Additional Major', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('ZZZZ', 'Arts & Sciences w/Bus Classes', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('AAAH', 'Art History', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('AAAH', 'Arts of the Americas', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('AAH2', 'Art History Concurrent Degree', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('AASA', 'Art Practices', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('AASF', 'Art Practices', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('ALAC', 'Asian Languages & Civs', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('ARTC', 'Fine Arts - Creative Arts', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('ARTE', 'Fine Arts - Art Education', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('ARTH', 'Fine Arts - Art History', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('ASIA', 'Asian Studies', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('BAAE', 'Fine Arts - Art Education', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('BAAH', 'Fine Arts - Art History', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('BASA', 'Fine Arts - Studio Arts', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('BFAE', 'Fine Arts - Art Education', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('BFAH', 'Fine Arts - Art History', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('BFAS', 'Fine Arts - Studio Arts', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('CHIN', 'Chinese', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('CHN2', 'Chinese - Concurrent Degree', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('CLA2', 'Classics, Concurrent Degree', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('CLAS', 'Classics', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('CMLT', 'Comparative Literature', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('CRWR', 'English Lit-Creative Writing', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('DBFA', 'Dance', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('DNCE', 'Dance', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('EALC', 'Asian Lang/Civ Chinese', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('EALJ', 'Asian Lang/Civ Japanese', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('EAST', 'East Asian Studies', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('ELC2', 'Asian Lang/Civ Chinese, C. D.', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('ELJ2', 'Asian Lang/Civ Japanese, C. D.', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('ENGL', 'English', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('ENLT', 'English Literature', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('EXDS', 'Experience Design', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('FILM', 'Film Studies', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('FLM2', 'Film Studies Concurr Degree', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('FMST', 'Film Studies', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('FREN', 'French', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('FRN2', 'French, Concurrent Degree', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('GER2', 'German - Concurrent Degree', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('GRM2', 'German Studies, Concur Degr', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('GRMA', 'German', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('GRMN', 'German Studies', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('HIST', 'History', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('HUMN', 'Humanities', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('ITAL', 'Italian', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('JPN2', 'Japanese-Concurrent Degree', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('JPNS', 'Japanese', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('JWST', 'Jewish Studies', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('PHIL', 'Philosophy', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('RLDD', 'Rel.Stud w/Ealc/Eal or Hist', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('RLST', 'Religious Studies', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('RUSS', 'Russian Studies', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('SPAN', 'Spanish', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('SPPR', 'Spanish', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('TBFA', 'Theatre', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('TDXD', 'Experience Design', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('THTR', 'Theatre', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
